Voltage (V),Current (A),Battery Temp (°C)
3.62959305,33.55351154,33.45405988
3.879330663,32.22809192,35.93362794
4.111062085,91.56291225,25.00935798
4.01255742,32.45915799,32.49748199
4.064592804,34.47547535,31.43491966
3.961148357,78.34584362,36.65660754
3.984593595,50.47658582,38.12174121
4.094436956,79.90395013,20.24313543
3.674767606,15.88295418,33.48039838
3.842597475,53.88140743,21.03671598
3.654846609,13.02522402,30.9771733
4.191367606,15.63878831,25.75265458
4.160841538,91.5793708,26.13553199
3.527598768,22.5320834,27.05917007
3.993902621,57.9178614,45
4.147673822,46.99860423,26.68099931
3.626402742,41.26089936,34.65398101
3.897561661,90.98500111,28.09054771
4.140841808,11.96410571,21.36706401
3.523762185,69.74107176,35.67519685
3.988194187,96.70549908,25.71516649
3.708144305,60.41513651,28.65533759
4.147077337,94.31402158,45
4.179740772,14.70320914,26.64912314
4.160986542,47.69139872,21.13171312
3.831949952,33.41420119,27.47842094
4.103429856,75.77388685,38.88897165
4.091184579,98.31673814,32.83468795
3.723370331,33.08770562,33.42958297
4.080240832,68.87571413,32.64564307
3.525905344,27.82878695,23.97984278
3.917388915,60.87972291,28.36667728
3.661006186,51.7539238,35.01879597
3.58439682,97.48047967,22.02745795
3.553867241,64.76745454,25.55705552
3.987402143,41.45557349,25.52638217
3.737912475,20.26862064,28.64037855
4.00733674,23.61221459,39.60737482
3.545749439,30.2785237,21.35005093
3.720703236,32.58699952,30.37401989
3.877643905,86.55544521,23.58729364
4.053506215,60.51005095,39.41353091
3.723126752,57.10518202,55
3.938123964,20.32919847,28.07202005
4.120184424,87.4125724,34.7576997
3.931104232,75.05328729,34.09108856
3.663071632,16.09015257,28.45457274
3.517080547,73.70515875,26.93048336
4.109069212,58.91843956,27.95224757
3.514888588,17.35528112,25.28552526
4.112291171,51.24705774,24.10665877
3.870255994,53.62266584,29.66079395
4.157347389,24.91970861,25.37067512
4.059148265,95.11283323,25.7492333
4.198553877,86.49778343,33.13512127
3.745498271,70.21201036,39.37074663
4.037031802,51.60660049,32.07274401
3.78135164,47.05889874,21.53958934
3.835912934,68.58761204,21.51167228
3.939253824,59.08886825,39.02846442
4.11157398,15.60457953,25.94581581
4.188858428,56.12523839,21.84133972
4.03779139,82.57632555,31.98089174
3.792436748,51.33158898,45
3.794949902,14.67609198,32.9700964
4.016307611,80.76503794,25.34804056
3.667144002,28.12274039,20.30221368
3.577331879,33.27587514,39.30030739
3.74823551,24.82357181,25.01786091
3.701067294,39.71935584,33.52052576
3.707415684,78.10763551,34.1325974
3.663525426,56.74472736,32.20014834
3.529465233,28.43931467,26.25814788
3.512511754,89.00470703,25.42192508
4.191405673,89.16236695,31.95336565
3.799441194,88.35205825,37.32191267
3.769028653,31.49165902,38.93467458
3.975753098,50.61154098,22.11811609
3.652777722,98.64906905,23.09657225
4.164972829,79.48112287,38.89472518
4.05044151,12.44506791,34.73070457
3.562587702,15.86841321,37.6598765
3.792306543,51.75382391,24.05265268
4.115382815,91.82981853,31.75171742
4.161312416,58.48316182,34.02279189
3.827181058,54.80312572,33.60223771
3.929387972,19.492633,28.16303382
3.616923762,69.11020943,35
4.193818038,83.98928445,31.65852114
3.662170191,44.23780068,25.06203078
4.159912242,79.80506658,29.00508492
3.954752654,96.80289885,39.1516203
3.925415756,28.33898132,27.98070635
3.858881958,57.09966681,36.79603213
3.661468868,35.84241623,23.77081211
3.623569622,81.35689771,33.44920996
3.654340346,61.98340293,39.54013909
3.630506784,67.11241758,22.03786202
4.045709131,81.81227437,20.16639884
3.745087681,45.63734254,28.67165585
3.540489874,92.35810616,21.85250966
4.178371841,57.97259805,34.96768699
4.118650119,24.21593406,38.29097328
4.149426598,72.63092064,28.68041945
4.196435476,81.39352154,25.17423284
3.621726674,38.50855094,28.68806638
3.777369413,87.14613313,34.46895636
4.030766933,91.55289293,20.18108323
3.987214433,34.92140386,31.78907979
3.607727134,98.51693254,32.2658337
4.071083187,22.66403752,32.75376494
3.6571084,28.18141016,24.8404416
3.65667233,26.58023553,34.28105447
3.875882096,90.4590739,21.82782973
3.915057954,68.88632971,23.98540673
3.906060345,23.68938549,37.54940093
3.564040786,49.62910765,34.77446301
4.114222604,65.37682226,20.27491108
3.68592003,17.51176765,24.96752521
3.590660445,89.41747316,24.28812966
4.122123656,82.32431819,25.41612656
4.168956049,55.46860962,45
4.103489332,97.04139537,21.25052591
4.066661252,47.59848813,29.17881033
3.958669386,98.56992871,34.6546695
3.885600159,70.11279989,32.13463449
3.560890732,67.12041459,33.45743337
3.785917249,24.93594058,21.62298357
3.760881962,89.37349825,39.0298142
3.681827649,48.47407191,36.76983668
4.00639408,24.60100652,36.10180637
3.847113015,11.1346768,36.4596761
3.556732351,60.37801153,38.65421016
3.654128241,57.46596599,30.88507932
3.978281135,74.74182601,24.00564036
3.553291602,90.12322477,32.33567216
4.09584484,17.14659262,34.85762987
3.846602569,75.83468413,34.75834787
